Kennziffer;Raumeinheit;Aggregat;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Kinder ausländischer Herkunft in Tageseinrichtungen;Kinder ausländischer Herkunft in Tageseinrichtungen;Kinder ausländischer Herkunft in Tageseinrichtungen
;;;2016Krankenhausversorgung;2017Krankenhausversorgung;2018Krankenhausversorgung;2019Krankenhausversorgung;2020Krankenhausversorgung;2021Krankenhausversorgung;2016;2017;2018;2019;2020;2016;2017;2018
01001;Flensburg, Stadt;Kreise;9,47;9,72;9,2;10,36;9,14;9,1;33,17;35,24;35,41;36,11;37,8;28,77;31,52;32,13
01002;Kiel, Landeshauptstadt;Kreise;9,84;10,07;9,97;10;13,46;13,84;34,31;34,85;35,41;35,61;36,33;31,78;32,23;33,3
01003;Lübeck, Hansestadt;Kreise;9,15;9,13;9,18;8,99;3,98;4,07;34,04;34,33;35,31;36,88;37,52;28,11;29,24;31,02
01004;Neumünster, Stadt;Kreise;8,62;8,74;8,55;8,53;8,49;8,52;28,92;29,33;31,89;31,75;32,28;28,91;29,65;29,16
01051;Dithmarschen;Kreise;5,26;4,92;5,1;4,93;5,43;5,46;18,09;20,58;21,3;23,75;23,93;13,74;15,76;16,48
01053;Herzogtum Lauenburg;Kreise;3,14;3,08;2,91;2,92;2,92;2,82;28,93;31,67;33,67;35,76;34,81;14,67;16,03;17,28
01054;Nordfriesland;Kreise;4,39;3,95;3,89;3,8;4,03;3,99;25,39;28,07;31,56;34,3;34,72;15,2;17,03;15,93
01055;Ostholstein;Kreise;8,24;8,41;8,85;8,6;9,22;9,21;29,26;31,97;32,68;35,11;36,27;12,71;15;15,46
01056;Pinneberg;Kreise;3,11;2,8;2,75;2,77;2,73;2,52;27,32;27,91;30,68;31,65;32,39;24,8;25,34;24,7
01057;Plön;Kreise;1,93;2,17;2,32;2,31;2,47;2,47;31,4;34,02;33,97;37,76;35,05;11,81;12,05;12,98
01058;Rendsburg-Eckernförde;Kreise;4,11;3,46;3,3;3,45;3,44;3,47;27,49;31,94;34,31;34,82;37,25;11,79;11,28;13,43
01059;Schleswig-Flensburg;Kreise;3,47;3,54;3,58;3,51;3,54;3,53;31,23;32,52;37,34;39,75;39,65;12,62;13,28;12,4
01060;Segeberg;Kreise;6,13;6,1;6,05;6,03;6,44;6,37;26,58;32,96;33,39;35,73;35,16;17,8;19,23;18,93
01061;Steinburg;Kreise;4,5;4,63;4,83;4,83;4,86;4,65;24,01;26,44;30,52;34,99;36,81;16,49;18,11;18,2
01062;Stormarn;Kreise;4,72;4,53;4,26;4,31;4,27;4,34;33,75;33,29;34,85;37,43;38,89;17,32;17,61;17,96
02000;Hamburg, Freie und Hansestadt;Kreise;6,93;6,85;6,95;6,89;6,96;6,87;40,43;43,47;43,53;47,1;47,59;38,41;38,07;38,19
03101;Braunschweig, Stadt;Kreise;8,07;7,83;7,52;7,58;6,78;6,76;33,68;36,74;36,87;37,23;38,32;30,63;30,62;31,78
03102;Salzgitter, Stadt;Kreise;4,28;4,25;3,7;3,82;3,82;3,93;16,36;16,34;16,46;17,39;17,44;40,43;38,5;41,77
03103;Wolfsburg, Stadt;Kreise;4,44;4,43;4,41;4,4;4,42;4,41;30,04;32,43;35,41;37,59;38,1;30,26;30,29;30,34
03151;Gifhorn;Kreise;2,51;2,42;2,24;2,42;2,14;2,13;25,34;26,09;29,46;31,37;31,48;12,58;13,48;14,32
03153;Goslar;Kreise;7,81;7,56;7,5;7,49;8;7,82;28,55;32,18;33,14;35,3;38,63;15,18;17,01;19,39
03154;Helmstedt;Kreise;8,54;9,21;9,97;9,92;9,97;10;28,16;30,61;30,1;31,92;30,01;13,6;13,84;13,76
03155;Northeim;Kreise;3,56;3,5;2,93;3,17;2,84;2,86;28,58;29,61;29,2;29,86;32,58;20,01;20,57;20,81
03157;Peine;Kreise;2,32;2,23;1,89;2,04;2,02;1,84;25,4;29,31;27,94;31,13;30,49;20,87;23,76;22,71
03158;Wolfenbüttel;Kreise;2,45;2,46;2,47;2,47;2,48;2,48;28,53;31,69;33,59;33,54;33,53;14,13;15,19;17,19
03159;Göttingen;Kreise;10,34;10,35;10,4;10,45;10,19;10,61;32,53;35,05;36,13;38,51;37,59;22,35;22,79;23,63
03241;Region Hannover;Kreise;6,17;6,14;6,03;6,16;5,88;5,97;29,69;31,19;32,7;33,87;34,34;34,09;34,45;35,93
03251;Diepholz;Kreise;2,23;2,33;2,23;2,29;2,22;2,21;26,67;29,5;30,42;34,48;34,31;19,58;19,61;20,4
03252;Hameln-Pyrmont;Kreise;7,45;7,62;7,43;7,46;7,32;7,19;27,12;28,5;28,65;30,46;29,67;25,37;27,18;27,64
03254;Hildesheim;Kreise;6,15;6,35;6,49;6,52;6,19;6,18;27,32;27,88;29,46;29,64;30,43;22,79;23,32;23,86
03255;Holzminden;Kreise;2,89;2,91;2,55;2,82;2,95;2,91;23,99;24,81;27,46;30,32;28,95;15,05;16,65;18
03256;Nienburg (Weser);Kreise;2,95;2,94;2,94;3,04;2,92;2,92;22,7;26,63;29,93;31,18;30,25;21,05;18,88;19,12
03257;Schaumburg;Kreise;3,76;3,44;3,44;3,53;3,42;3,54;27,56;27,94;29,66;33,17;31,36;22,16;24,46;24,04
03351;Celle;Kreise;3,89;3,93;3,66;3,87;3,33;3,15;25,87;28,06;30,14;30,21;31;11,85;17,65;17,86
03352;Cuxhaven;Kreise;3,4;3,29;3,07;3,03;3,05;3,02;28,75;30,16;30,97;33,32;33,04;14,03;15,88;16,27
03353;Harburg;Kreise;2,96;2,95;2,93;2,91;3,02;3;31,09;32,47;34,51;36,57;36,37;18,92;18,61;19,78
03354;Lüchow-Dannenberg;Kreise;2,42;2,44;2,19;2,11;2,19;2,19;28,62;31,18;33,71;30,26;34,39;12,71;14,45;15,49
03355;Lüneburg;Kreise;4,86;4,89;4,9;4,78;4,9;4,83;36,68;37,2;37,19;40,21;39,61;18,46;17,9;19,24
03356;Osterholz;Kreise;1,91;2,07;2,03;2,05;2,02;2,06;25,91;28,26;31,72;33,99;35,17;14,95;15,09;16,63
03357;Rotenburg (Wümme);Kreise;6,37;6,24;5,73;6,14;5,43;5,44;21,17;24,78;27,26;28,83;29,1;15,32;14,57;16,67
03358;Heidekreis;Kreise;3,31;3,47;3,22;3,2;3,04;2,91;25,35;28,79;29,48;28,17;29,82;15,12;15,42;18,24
03359;Stade;Kreise;4,61;4,55;4,55;4,48;4,56;4,57;27,11;28,7;29,23;31,59;31,94;16,17;18,11;17,24
03360;Uelzen;Kreise;8,87;8,72;8,09;8,3;8,08;8,26;29,88;33,63;34,3;32,93;34,69;15,36;15,49;16,78
03361;Verden;Kreise;1,93;1,92;2,11;2,11;1,85;1,83;24,66;27,34;31,09;31,77;32,02;22,02;20,72;22,24
03401;Delmenhorst, Stadt;Kreise;4,63;4,13;3,69;3,73;3,69;3,69;17,13;15,99;16,31;18,94;19,27;42,3;43,39;41,37
03402;Emden, Stadt;Kreise;6,93;8,32;8,31;7,01;8,64;8,7;21,48;23,29;24,4;25,66;25,02;23,11;24,88;24,43
03403;Oldenburg (Oldenburg), Stadt;Kreise;10,28;10,25;9,63;9,85;9,42;9,47;35,99;40,62;37,74;39,64;39,74;24,13;25,27;26,73
03404;Osnabrück, Stadt;Kreise;12,88;12,88;12,39;12,87;12,08;11,94;30,63;31,19;31,46;31,27;34,67;27,04;36,65;35,74
03405;Wilhelmshaven, Stadt;Kreise;8,19;7,84;6,33;7,95;7,25;6,66;16,61;17,5;18,58;21,64;23,42;23,01;23,2;24,8
03451;Ammerland;Kreise;6,8;6,95;7,71;7,1;8,33;8,37;27,43;31,9;30,89;32,78;35,49;14,85;15,24;15,45
03452;Aurich;Kreise;3,69;3,69;3,62;3,6;3,53;3,7;20,65;21,68;23,49;26,15;27,46;12,72;12,74;14,39
03453;Cloppenburg;Kreise;2,87;2,84;3,23;3,11;3,19;3,16;19,48;23,8;26,03;27,72;28,39;23,56;20,61;21,21
03454;Emsland;Kreise;5,47;5,48;5,4;5,32;5,14;5,26;22,09;26,82;27,74;30,59;35,42;19,41;19,71;20,03
03455;Friesland;Kreise;5,05;5,21;5,18;5,13;5,15;5,15;22,27;24,62;28,86;32,38;28,34;7,89;10,43;9,98
03456;Grafschaft Bentheim;Kreise;4,41;4,41;4,17;4,29;4,21;4,18;25,43;28,5;30,3;31,81;34,2;26,5;27,88;28,6
03457;Leer;Kreise;4,19;4,17;4,08;4,13;4,36;4,29;18,57;18,81;21,1;25,76;27,59;13,29;15,65;14,22
03458;Oldenburg;Kreise;1,77;1,78;1,98;1,88;1,96;1,94;25,56;27,25;30,65;32,61;31,32;9,86;13,58;13,31
03459;Osnabrück;Kreise;4,53;4,57;4,85;4,82;4,7;4,44;24,55;27,57;30,14;30,8;33,32;18,27;17,2;18,04
03460;Vechta;Kreise;6,36;6,18;6,68;6,84;7,04;6,8;27,28;30,89;31,04;34,76;35,23;26,04;21,71;17,63
03461;Wesermarsch;Kreise;2,21;2,45;2,17;2,27;2,23;2,3;27,11;27,62;29,18;31,01;31,64;20,46;21,96;21,51
03462;Wittmund;Kreise;2,88;2,89;2,88;2,88;2,86;3,03;16,22;22,31;22,84;25,09;25,76;11,58;11,03;8,76
04011;Bremen, Stadt;Kreise;7,3;7,05;7,2;7,12;7,25;7,32;26,16;27,04;29,84;29,98;30,69;43,29;43,5;46,22
04012;Bremerhaven, Stadt;Kreise;9,34;8,94;8,87;8,73;8,19;8,39;20,62;20,61;19,6;19,48;21,41;44,51;45,66;46,66
05111;Düsseldorf, Stadt;Kreise;8,32;8,13;7,83;8,06;7,68;7,3;30,83;33,18;34,68;37,42;39,33;43,02;41,52;36,55
05112;Duisburg, Stadt;Kreise;9,26;9,3;9,03;9,22;8,9;8,81;15,87;16,11;16,66;16,85;17,96;47,18;47,71;47,01
05113;Essen, Stadt;Kreise;9,67;9,74;9,58;9,6;8,32;8,54;24,14;26,23;26,35;27,63;29,65;36,27;36,82;38,25
05114;Krefeld, Stadt;Kreise;9,22;9,17;8,95;9,31;8,95;8,85;22,96;23,54;24,24;26,2;27,55;42,76;43,44;42,45
05116;Mönchengladbach, Stadt;Kreise;8,18;8,13;8,4;8,42;7,91;7,63;17,17;16,34;17,32;18,02;19,28;36,3;34,15;33,61
05117;Mülheim an der Ruhr, Stadt;Kreise;5,28;5,44;5,13;5,6;5,05;4,52;24,88;26,5;27,97;30,14;32,12;30,17;26,32;30,32
05119;Oberhausen, Stadt;Kreise;6,97;6,89;6,57;6,96;5,99;5,8;18,24;19,49;20,57;21,65;22,08;33,33;34,22;33,66
05120;Remscheid, Stadt;Kreise;9,22;9,22;9,05;9,2;8,85;9,03;23,03;23,91;23,74;25,02;23,76;45,67;43,89;46,45
05122;Solingen, Klingenstadt;Kreise;6,61;6,59;5,85;6,44;5,7;5,69;24,98;26,88;27,13;28,06;28,83;36,06;36,23;39,74
05124;Wuppertal, Stadt;Kreise;5,73;5,85;5,87;5,84;5,92;5,99;16,73;17,36;18,16;19,84;20,41;41,22;41,87;42,18
05154;Kleve;Kreise;5,78;5,43;5,66;5,64;5,27;5,35;21,47;23,59;24,71;29,36;29,38;22,5;4,18;21,17
05158;Mettmann;Kreise;4,65;4,61;4,61;4,44;4,61;4,58;26,08;26,87;29,11;31,02;31,28;32,46;16,93;32,15
05162;Rhein-Kreis Neuss;Kreise;4,58;4,41;4,4;4,97;4,52;4,51;26,08;28,25;29,05;30,49;31,62;29,96;31,76;30,9
05166;Viersen;Kreise;4,81;4,73;5,29;5,23;4,76;4,5;24,93;26,52;28,17;29,54;30,09;22,11;43,44;22,21
05170;Wesel;Kreise;5,44;5,51;6,01;5,51;5,97;6,06;20,45;21,82;23,79;25,61;26,49;23,7;15,71;23,34
05314;Bonn, Stadt;Kreise;12,78;12,75;13,82;13,95;12,79;12,68;30,81;32,4;33,55;34,92;34,33;40,88;42,41;40,67
05315;Köln, Stadt;Kreise;6,65;6,56;6,56;6,48;6,4;6,45;28,04;29,72;30,94;32,26;34,18;42,3;42,75;42,22
05316;Leverkusen, Stadt;Kreise;6,63;6,64;6,11;6,7;5,91;5,58;24,56;24,97;25,84;26,37;25,86;40,32;38,9;40,58
05334;Städteregion Aachen;Kreise;7,31;6,93;6,82;7,01;6,87;6,54;27,27;28,59;30,05;32,41;33,06;32,88;32,58;32,26
05358;Düren;Kreise;6,83;6,78;7,32;7,26;6,83;6,78;22,27;23,79;24,72;27,84;27,63;23,59;24,68;22,68
05362;Rhein-Erft-Kreis;Kreise;3,08;3,07;3;3,09;2,93;2,82;25,42;27,62;27,8;28,14;29,94;30,74;30,72;28,76
05366;Euskirchen;Kreise;5,55;5,73;5,88;5,8;6,25;6,27;20,63;21,88;22,62;22,72;25,57;24,38;21,88;21,2
05370;Heinsberg;Kreise;4,06;3,76;3,79;3,8;3,8;3,77;20,93;21,97;22,51;24,21;25,85;25,87;23,51;23,92
05374;Oberbergischer Kreis;Kreise;5,55;5,71;5,9;5,89;5,58;5,5;18,16;19,16;22,14;22,28;22,75;28,34;25,39;26,67
05378;Rheinisch-Bergischer Kreis;Kreise;4,16;4,06;4,12;4,13;4,12;4,18;28,54;29,1;30,63;31,85;33,09;24,71;25,62;24,49
05382;Rhein-Sieg-Kreis;Kreise;2,43;2,43;2,1;2,08;2,08;2,15;24,9;26,72;27,66;29,62;29,81;27,34;27,95;27,99
05512;Bottrop, Stadt;Kreise;6;6;5,83;6,24;6,06;5,98;19,41;21,78;22,83;23,58;23,03;31,06;28,25;30,57
05513;Gelsenkirchen, Stadt;Kreise;6,76;6,82;6,92;7,26;8,83;8,7;18,62;19,66;18,66;17,79;18,11;50,8;51,62;51,18
05515;Münster, Stadt;Kreise;11,99;11,9;11,94;11,89;11,68;11,5;34,07;33,62;36,01;36,83;39,17;29,53;28,58;28,42
05554;Borken;Kreise;5,08;5,07;5,43;5,46;5,25;5,07;26,36;27,09;30,55;31,86;33,56;16,63;16,86;17,42
05558;Coesfeld;Kreise;3,91;3,9;4,16;4,05;3,78;4,27;30,07;33,97;35,86;39,21;38,93;9,56;7,35;10,94
05562;Recklinghausen;Kreise;7,98;7,92;7,36;7,64;6,53;6,51;22,96;23,58;24,1;25,42;26,55;26,9;26,98;25,17
05566;Steinfurt;Kreise;4,71;4,55;4,75;4,75;4,58;4,45;28,94;30,47;32,02;36,12;37,4;22,15;22,21;22,3
05570;Warendorf;Kreise;4,84;4,85;4,94;5,06;4,68;4,63;25,53;28,53;29,63;30,54;32,83;23,77;24,13;23,36
05711;Bielefeld, Stadt;Kreise;11,92;11,95;9,74;11,09;9,71;9,82;27,17;27,87;27,98;29,28;28,83;47,42;44,14;43,79
05754;Gütersloh;Kreise;3,93;3,91;3,65;3,67;3,63;3,62;24,16;24,5;25,84;28,15;27,98;33,67;34,36;33
05758;Herford;Kreise;4,35;4,34;4,56;4,56;4,13;4,42;25,29;27,37;28,61;29,35;29,99;34,78;33,5;33,31
05762;Höxter;Kreise;7,51;7,47;7,29;7,35;7,53;7,43;21,05;22,68;22,33;23,47;26,48;16,28;19,37;17,77
05766;Lippe;Kreise;4,66;4,02;4,07;4,05;4;4,01;24,59;25,36;26,22;27,07;27,97;33;32,73;34,07
05770;Minden-Lübbecke;Kreise;7,56;7,63;7,4;7,47;7,16;7,16;21,91;23,75;24,41;25,93;26,86;32,34;32,6;31,47
05774;Paderborn;Kreise;5,79;5,72;6,03;6;5,73;5,75;25,51;27,98;30,1;30,84;31,63;31,45;26,56;26,56
05911;Bochum, Stadt;Kreise;9,66;9,31;8,88;9,04;9,53;9,48;24,59;27,3;27,65;29,22;30,19;29,22;26,69;25,13
05913;Dortmund, Stadt;Kreise;6,68;6,68;6,73;6,52;6,75;6,68;25,95;27,12;27,59;28,98;30,85;42,26;35,5;34,79
05914;Hagen, Stadt der FernUniversität;Kreise;8,98;8,46;7,84;8,59;8;8,17;17,75;19,81;19,31;20,55;19,9;43,1;42,09;41,96
05915;Hamm, Stadt;Kreise;9,93;9,98;9,78;9,83;9,75;9,73;21,8;23,04;23,96;26;28,19;33,46;29,97;29,67
05916;Herne, Stadt;Kreise;10,3;10,58;10,44;10,69;10,32;10,3;20,52;21,24;22,03;22,41;22,78;41,59;43,2;38,48
05954;Ennepe-Ruhr-Kreis;Kreise;5,84;5,87;5,76;5,85;4,87;5,09;23,51;25,35;24,17;27,35;29,61;26,12;26,54;25,28
05958;Hochsauerlandkreis;Kreise;8;7,98;8,21;8,01;8,11;8,28;25,04;25,2;28,21;30,84;32,65;18,24;16,61;17,78
05962;Märkischer Kreis;Kreise;6,92;6,89;6,78;6,96;6,53;6,42;19,86;21,27;22,2;23,89;23,78;38,46;37,65;37,38
05966;Olpe;Kreise;6,25;6,26;6,31;6,32;6,42;6,42;22,11;23,02;24,17;26,07;29,24;25,86;25,17;24,08
05970;Siegen-Wittgenstein;Kreise;7,61;7,15;7,89;7,89;7,97;7,6;23,12;23,71;24,79;26,11;27,67;26,53;27,09;25,46
05974;Soest;Kreise;6,81;6,72;6,94;6,95;6,82;6,81;26,07;27,73;28,65;30,37;32,01;25,53;23,72;23,72
05978;Unna;Kreise;6,76;6,73;6,81;6,74;6,88;6,88;24,48;24,7;26,24;27,39;29,36;24,63;24,7;25,51
06411;Darmstadt, Wissenschaftsstadt;Kreise;9,62;9,78;9,69;9,36;9,35;9,7;34,29;34,64;36,05;38,06;37,23;38,68;37,64;42,11
06412;Frankfurt am Main, Stadt;Kreise;8;7,91;7,59;7,56;7,24;6,83;37,03;37,94;38,79;39,62;41,99;59,2;58,18;59,55
06413;Offenbach am Main, Stadt;Kreise;9,12;9,38;9,38;9,23;8,64;8,5;26,09;25,4;24,55;25,13;25,48;62,01;62,95;66,83
06414;Wiesbaden, Landeshauptstadt;Kreise;7,45;7,11;6,99;6,73;6,96;6,6;31,34;32,59;32,86;34,36;35,75;51,21;51,33;51,48
06431;Bergstraße;Kreise;3,56;3,5;3,23;3,32;3,21;3,15;26,33;27,73;26,93;27,74;29,76;30,73;31,04;32,58
06432;Darmstadt-Dieburg;Kreise;1,45;1,45;1,4;1,42;1,4;1,4;24,1;25,06;25,06;26,16;26,93;34,31;33,76;32,83
06433;Groß-Gerau;Kreise;3,92;3,83;3,72;3,74;3,22;3,07;18,61;20,1;20,92;21,48;22,35;51,69;51,79;52,47
06434;Hochtaunuskreis;Kreise;5,1;5,19;5,43;5,39;5,16;5,26;34,14;34,66;36,3;36,15;37,27;38,89;39,72;41,56
06435;Main-Kinzig-Kreis;Kreise;4,07;4,27;4,22;4,12;4,15;3,97;24,27;25,28;25,6;26,98;27,68;37,94;39,06;40,5
06436;Main-Taunus-Kreis;Kreise;2,91;2,89;2,89;2,89;2,79;2,9;32,31;31,52;32,21;33,35;33,29;38,38;40,11;40,66
06437;Odenwaldkreis;Kreise;4,54;4,94;5,03;5,06;5,05;5,02;25,1;26,64;27,2;29,3;27,39;33,47;34,19;35,07
06438;Offenbach;Kreise;2;1,95;2,08;1,93;2,07;2,06;22,32;22,9;23,66;24,85;25,22;44,27;44,93;44,88
06439;Rheingau-Taunus-Kreis;Kreise;4,11;3,5;2,94;3,19;3,01;3,01;30,03;32,67;32,58;34,49;35,02;28,35;28,81;28,79
