Kennziffer;Raumeinheit;Aggregat;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Kinder ausländischer Herkunft in Tageseinrichtungen;Kinder ausländischer Herkunft in Tageseinrichtungen;Kinder ausländischer Herkunft in Tageseinrichtungen
06440;Wetteraukreis;Kreise;4,43;4,48;4,38;4,39;4,39;4,26;28;28,84;31,15;32,84;32,53;28,76;29,52;30,69
06531;Gießen;Kreise;8,79;8,95;8,85;8,85;9;8,69;28,6;29,65;31,47;32,31;33,34;35,21;36,29;37,35
06532;Lahn-Dill-Kreis;Kreise;7,04;6,98;6,94;6,99;6,88;6,69;24,05;25,06;26,04;27,34;27,44;34,64;35,84;36,24
06533;Limburg-Weilburg;Kreise;5,8;6,04;6,19;6,06;6,1;5,68;27,36;26,88;27,53;31,2;31,97;32,64;31,16;32,8
06534;Marburg-Biedenkopf;Kreise;6,21;6,26;6,28;6,38;6,29;6,36;28,89;31,89;32,5;34,38;35,16;27,62;29,05;29,95
06535;Vogelsbergkreis;Kreise;6,34;6,57;6,31;6,51;6,27;6,16;26,07;27,54;28,97;31,13;30,37;17,74;18,32;18,77
06611;Kassel, documenta-Stadt;Kreise;13,23;13,42;13,6;13,61;12,84;12,71;28,83;28,93;29,27;30,85;30,5;47,07;48,65;50,32
06631;Fulda;Kreise;6,64;6,95;6,8;6,83;6,78;6,71;24,23;25,83;27,7;29,32;29,26;24,25;24,87;26,84
06632;Hersfeld-Rotenburg;Kreise;8,25;8,58;8,37;8,47;8,5;7,25;25,83;29;30,79;33,83;32,77;20,5;23,03;24,22
06633;Kassel;Kreise;4,02;3,6;3,88;3,86;3,74;3,96;26,97;29,23;29,35;32,87;34,74;23,98;24,8;26,65
06634;Schwalm-Eder-Kreis;Kreise;3,55;3,57;3,76;3,58;3,74;3,74;27,44;30,53;31,53;34,6;35,2;20,53;21,2;24,18
06635;Waldeck-Frankenberg;Kreise;10,75;10,91;10,97;11,25;11,26;11,25;24,09;25,91;28,41;31,1;29,63;31,57;31,8;31,69
06636;Werra-Meißner-Kreis;Kreise;5,82;5,82;5,98;5,94;6,17;6,21;30,38;30,26;29,96;31,17;33,09;14,93;16,89;17,88
07111;Koblenz, kreisfreie Stadt;Kreise;17,66;17,1;17,16;17,07;16,82;16,78;26,9;26,69;25,75;27,69;28,5;39,41;40,35;40,3
07131;Ahrweiler;Kreise;5,89;5,87;4,56;5,27;4,36;4,1;30,44;31,48;31,6;31,32;30,94;32,95;34,61;35,07
07132;Altenkirchen (Westerwald);Kreise;2,99;2,99;2,58;2,99;2,57;2,65;21,91;24,23;26,19;26,71;26,11;29,9;31,78;32,74
07133;Bad Kreuznach;Kreise;6,09;6,11;6,31;6,08;6,12;6,14;29,48;29,04;28,29;32,08;32,21;32,77;32,88;33,15
07134;Birkenfeld;Kreise;8,3;8,31;8,16;8,24;7,79;7,74;22,49;27,04;27,88;25,88;23,29;29,51;29,75;28,65
07135;Cochem-Zell;Kreise;7,19;6,89;6,9;6,37;5,51;5,48;29,09;28,78;32,26;31,54;35,11;28,43;30,36;29,03
07137;Mayen-Koblenz;Kreise;3,53;3,52;3,38;3,5;3,37;3,37;28,13;29,96;32,52;34,23;33,81;31,31;33,12;32,37
07138;Neuwied;Kreise;8,88;8,8;8,75;8,7;8,93;7,97;25,55;25,54;27,25;26,85;27,47;35,81;37,23;36,99
07140;Rhein-Hunsrück-Kreis;Kreise;4,33;4,33;4,22;4,19;3,71;2,21;25,78;28,11;30,04;29,51;29,16;30,9;28,64;29,14
07141;Rhein-Lahn-Kreis;Kreise;8,15;8,26;8,22;8,19;8,44;6,97;28,69;31,5;31,96;33,31;32,62;27,69;29,11;26,43
07143;Westerwaldkreis;Kreise;2,66;2,69;2,56;2,64;2,63;2,6;23,76;27,32;27,44;31,14;29,54;30,94;29,78;28,8
07211;Trier, kreisfreie Stadt;Kreise;13,88;14,3;14,2;13,62;14,06;13,45;32;34,74;35,63;37,72;35,52;;28,65;30,07
07231;Bernkastel-Wittlich;Kreise;4,43;4,42;4,77;4,41;4,76;4,74;27,79;31,13;29,72;32,86;30,96;27,4;28,98;29,26
07232;Eifelkreis Bitburg-Prüm;Kreise;6,12;6,11;5,83;5,82;5,67;5;24,55;26,39;27,32;28,5;30,38;26,59;26,35;27,94
07233;Vulkaneifel;Kreise;3,82;3,82;4,36;4,34;4,36;3,78;24,16;26,23;28,25;28,25;28,98;22,87;23,97;25,6
07235;Trier-Saarburg;Kreise;2,5;2,29;1,97;2,21;2,11;2,19;38,08;38,75;40,01;38,79;39,33;26,28;24,9;23,84
07311;Frankenthal (Pfalz), kreisfreie Stadt;Kreise;6,5;6,51;6,07;6,46;7,12;7,32;17,64;20,13;18,68;20,62;18,04;46,56;50,23;49,84
07312;Kaiserslautern, kreisfreie Stadt;Kreise;11,56;11,68;11,23;11,21;11,21;11,01;27,67;29,09;27,5;27,57;24,35;41,66;38,67;39,58
07313;Landau in der Pfalz, kreisfreie Stadt;Kreise;18,35;18,23;16,67;16,79;15,55;14,92;33,47;32,52;36,4;39,62;36,44;31,38;33,23;34,04
07314;Ludwigshafen am Rhein, kreisfreie Stadt;Kreise;12,22;12,15;11,64;11,72;11,63;11,84;22,93;24,24;23,04;19,95;22,3;60,78;56,07;56,88
07315;Mainz, kreisfreie Stadt;Kreise;10,68;10,32;9,84;10,07;9,92;10,38;29,2;29,95;29,69;31,72;32,33;43,83;43,56;44,23
07316;Neustadt an der Weinstraße, kreisfreie Stadt;Kreise;6,84;6,82;6,81;6,87;4,99;5,05;28,71;27,65;28,36;31,3;26,86;34,4;30,59;29,91
07317;Pirmasens, kreisfreie Stadt;Kreise;10,64;11,1;10,82;10,66;10,88;10,91;20,08;24,08;24,07;24,61;19,59;31,87;33,86;34,8
07318;Speyer, kreisfreie Stadt;Kreise;12,88;12,78;13,62;13,11;13,52;13,57;35,89;32,41;36,63;38,36;38,11;34,82;31,47;27,52
07319;Worms, kreisfreie Stadt;Kreise;8,43;8,38;8,35;8,33;8,34;8,3;19,2;18,85;20,89;21,95;22,47;44,51;40,33;41,29
07320;Zweibrücken, kreisfreie Stadt;Kreise;6,36;0;0;0;0;0;30,16;30;30,71;31,38;35,92;35,41;38,91;39,45
07331;Alzey-Worms;Kreise;4,83;4,62;4,77;4,48;4,74;4,61;31,17;31,78;31,85;31,53;33,09;28,57;26,06;27,98
07332;Bad Dürkheim;Kreise;3,93;3,8;3,99;3,94;3,97;3,96;30,5;33,2;33,83;35,89;35,61;24,17;25,82;25,32
07333;Donnersbergkreis;Kreise;2,7;2,7;2,7;2,69;2,69;2,69;28,92;31,48;32,39;33,27;33,68;29,86;30,73;27,93
07334;Germersheim;Kreise;2,5;2,49;2,38;2,48;2,39;2,46;28,37;31,77;30,88;31,37;33,01;39,03;38,28;35,05
07335;Kaiserslautern;Kreise;5,03;5,03;5,37;5,37;4,62;4,6;30,9;29,76;28,43;30,18;26,77;33,89;34,04;31,04
07336;Kusel;Kreise;0;0;0;0;0;0;26,71;26,43;26,09;25,56;27,39;23,11;24,05;22,15
07337;Südliche Weinstraße;Kreise;6,35;6,36;6,74;6,7;6,42;6,39;32,02;31,35;33,84;34,18;36,27;21,03;19,49;19,94
07338;Rhein-Pfalz-Kreis;Kreise;0;0;0;0;0;0;32,55;32,26;31,91;34,55;35;27,72;29,21;28,33
07339;Mainz-Bingen;Kreise;1,64;1,61;1,38;1,58;0,75;0,72;36,03;40,97;40,02;40,31;40,79;24,3;24,23;24,91
07340;Südwestpfalz;Kreise;2,38;2,25;2,26;2,27;2,27;2,27;34,16;36,84;38,83;38,9;40,28;14,52;13,74;13,59
08111;Stuttgart, Stadtkreis;Kreise;7,91;7,84;7,58;7,74;7,55;7,53;35,49;36,47;37,99;38,42;39,5;50,15;50,72;51,1
08115;Böblingen;Kreise;2,85;2,82;2,89;2,91;2,88;2,8;24,34;25,49;25,94;27,11;28,13;40,56;43,29;42,71
08116;Esslingen;Kreise;3,56;3,57;3,58;3,47;3,52;3,46;24,58;26,13;27;27,74;27,14;38,52;38,56;38,75
08117;Göppingen;Kreise;4,87;4,86;4,84;4,97;4,8;4,5;18,72;19,95;20,8;22,39;23,69;39,89;40,39;41,39
08118;Ludwigsburg;Kreise;3,2;3,22;3,29;3,29;3,12;2,62;26,5;26,98;27,81;29;29,27;41,49;39,79;40,48
08119;Rems-Murr-Kreis;Kreise;3,15;3,12;3,31;3,26;3,26;3,3;22,02;23,57;24,27;24,12;25,21;36,29;37,61;38,18
08121;Heilbronn, Stadtkreis;Kreise;8,7;8,15;7,91;7,78;7,76;7,84;23,55;22,72;25,56;24,43;25,24;63,62;64,19;64,25
08125;Heilbronn;Kreise;3,59;3,56;3,45;3,45;3,24;3,26;23,3;24,67;25,93;26,1;25,29;35,14;35,31;35,06
08126;Hohenlohekreis;Kreise;2,56;2,54;2,46;2,51;1,77;1,81;17,68;22,2;21,99;23,64;22,79;30,37;32,47;33,68
08127;Schwäbisch Hall;Kreise;3,81;3,82;3,87;3,79;3,87;3,87;17,84;20,39;21,56;22,02;22,79;30,52;32,86;31,74
08128;Main-Tauber-Kreis;Kreise;8,21;7,81;7,74;7,88;7,66;7,68;25,42;27,6;27,64;27,53;29,87;27,4;28,34;29,43
08135;Heidenheim;Kreise;4,08;4,05;3,6;4,03;3,51;3,5;21,81;23,56;24,69;22,99;23,94;39,23;40,57;42
08136;Ostalbkreis;Kreise;3,39;3,38;3,38;3,37;3,37;3,39;21,76;23;23,88;24,78;25,76;28,43;29,33;30,39
08211;Baden-Baden, Stadtkreis;Kreise;13,9;14,55;14,11;13,68;14,1;14,08;30,14;30,55;33,26;32,49;33,12;45,25;45,24;47,74
08212;Karlsruhe, Stadtkreis;Kreise;8,87;8,61;8,24;8,37;8,05;7,67;35,06;36,94;37,6;38,98;41,06;39,4;38,55;39,04
08215;Karlsruhe;Kreise;2,03;2,06;2;2,03;1,98;1,98;29,12;30,3;31,08;33,19;34,33;32,25;33,07;33,22
08216;Rastatt;Kreise;2,59;1,89;1,84;1,84;1,64;1,61;27,19;28,55;28,75;30,81;30,72;36,75;37,49;38,52
08221;Heidelberg, Stadtkreis;Kreise;18,85;18,79;19,3;19,13;19,57;21,27;44,02;43,31;43,8;44,92;47,4;40,57;40,07;40,48
08222;Mannheim, Stadtkreis;Kreise;7,82;7,7;8,25;8,2;7,51;7,38;28,11;29,44;28,25;29,25;29,91;50,97;50,57;51,12
08225;Neckar-Odenwald-Kreis;Kreise;3,5;3,51;3,5;3,5;3,49;3,49;22,8;22,33;24,75;25,99;26,42;29,02;30,8;30,13
08226;Rhein-Neckar-Kreis;Kreise;2,76;2,75;2,75;2,78;2,75;2,76;30,68;31,56;32,02;33,68;35,51;32,63;33,42;33,73
08231;Pforzheim, Stadtkreis;Kreise;9,59;9,66;9,38;9,45;8,82;8,85;17,8;19,72;20,04;18,89;20,05;62,99;63,28;64,25
08235;Calw;Kreise;7,94;7,9;7,66;7,62;7,1;6,94;21,86;24,46;26,1;26,76;27,47;35,42;34,97;35,99
08236;Enzkreis;Kreise;1,63;1,63;1,68;1,64;1,69;1,56;23,62;25,09;26,19;26,95;27,94;31,45;31,97;32,51
08237;Freudenstadt;Kreise;4,1;4,08;3,88;4,05;3,87;3,84;20,65;21,6;22,77;23,58;24,43;30,26;31,82;33,32
08311;Freiburg im Breisgau, Stadtkreis;Kreise;9,83;9,72;9,45;9,42;9,05;10,93;41,08;41,41;42,26;44,28;46,09;40,46;41,44;40,77
08315;Breisgau-Hochschwarzwald;Kreise;5,11;5,1;5,24;5,11;5,07;5,06;28,5;30,53;31,63;33,59;33,76;26,51;27,59;28,55
08316;Emmendingen;Kreise;6,17;6,16;6,17;5,93;6,18;6,14;29,48;31;30,54;32,03;33,43;25,67;26,73;26,48
08317;Ortenaukreis;Kreise;5,38;5,28;5,13;5,23;4,95;4,73;27,8;30,39;31,77;32,01;33,18;30,07;29,85;30,84
08325;Rottweil;Kreise;6;5,98;5,89;5,68;5,43;5,77;20,06;23,27;24,93;24,73;24,22;30,5;31,17;31,04
08326;Schwarzwald-Baar-Kreis;Kreise;6,15;6,06;5,8;5,8;6,07;6,1;24,54;26,08;27,09;25,97;26,95;38,35;38,52;38,37
08327;Tuttlingen;Kreise;2,61;2,58;2,48;2,5;2,4;2,17;19,78;21,92;23,03;22,65;22,44;43,95;45,36;46,54
08335;Konstanz;Kreise;5,85;5,83;5,65;5,58;5,62;5,64;30,27;31,7;31,5;32,47;31,61;34,6;35,65;35,33
08336;Lörrach;Kreise;3,63;3,67;3,61;3,61;3,61;3,68;24,42;25,82;25;26,95;27,59;35,34;35,72;37
08337;Waldshut;Kreise;4,18;4,19;3,55;3,43;3,42;3,39;20,61;23,12;22,45;23,54;24,74;33,58;33,94;34,49
08415;Reutlingen;Kreise;4,32;4,38;4,39;4,48;4,11;3,94;27,44;28,76;28,55;29,08;30,35;30,05;34,56;33,78
08416;Tübingen;Kreise;8,53;8,58;8,58;8,53;8,46;8,51;32,81;34,22;36,28;37,82;38,22;30,36;30,88;32,44
08417;Zollernalbkreis;Kreise;2,92;2,91;2,88;2,89;2,87;2,86;23,7;24,79;24,75;26,62;28,2;33,82;33,3;32,69
08421;Ulm, Stadtkreis;Kreise;12,28;12,09;11,95;11,93;11,82;11,81;30,66;32,49;32,83;33,54;34,65;47,39;47,45;47,46
08425;Alb-Donau-Kreis;Kreise;2,16;2,15;2,13;2,12;2,14;2,08;18,61;19,83;21,32;21,71;22,33;30,74;31,34;31,27
08426;Biberach;Kreise;4,07;4,02;3,8;3,77;3,76;3,66;19,95;22,84;23,35;24,23;25,1;26,38;27,06;27,1
08435;Bodenseekreis;Kreise;3,48;3,46;3,47;3,47;3,44;3,43;27,74;28,14;28,82;29,54;30,41;31,05;31,68;32,41
08436;Ravensburg;Kreise;6,13;6,1;6,17;6,05;5,74;5,71;21,74;23,54;23,91;24,83;25,76;26,69;27,72;28,18
08437;Sigmaringen;Kreise;5,03;5,07;5,44;4,98;5,19;4,93;20,48;24,47;25,32;25,26;27,81;28,85;28,42;26,91
09161;Ingolstadt;Kreise;9,61;9,49;9,32;9,19;9,32;9,25;24,85;24,53;23,34;25,92;26,46;40,99;42,42;44,58
09162;München, Landeshauptstadt;Kreise;7,67;7,69;7,45;7,58;7,3;7,22;33,26;34,72;35,22;36,15;36,84;44,12;44,58;45,35
09163;Rosenheim, Stadt;Kreise;9,92;12,08;12,03;11,99;11,98;12;23,05;20,74;21,68;20,82;22,03;41,36;44,52;45,61
09171;Altötting;Kreise;5,32;5,29;5,21;5,25;5,19;5,16;16,86;18,09;17,09;19,08;21,73;27,26;29,32;32,08
09172;Berchtesgadener Land;Kreise;6,18;6,37;6,11;6,01;5,98;5,98;13,99;13,22;13,04;14,43;16,77;26,7;26,6;28,25
09173;Bad Tölz-Wolfratshausen;Kreise;5,02;5,05;5,43;5,12;5,39;5,46;17,12;18,68;18,65;20,64;22,06;22,92;23,74;22,49
09174;Dachau;Kreise;3,26;2,98;2,83;2,61;3,03;3,02;26,45;26,77;26,88;27,66;27,95;24,85;25,51;26,33
09175;Ebersberg;Kreise;2,36;2,33;2,31;2,28;2,28;2,27;29,94;30,37;29,76;32,05;31,04;21,71;21,97;22,98
09176;Eichstätt;Kreise;3,48;3,46;3,46;3,45;3,51;3,5;21,41;22,46;23,88;25,65;25,62;19,06;18,95;19,75
09177;Erding;Kreise;3,05;3,07;3,01;3,1;4,42;4,4;21,93;22,85;23,37;24,41;24,09;20,97;20,39;21,34
09178;Freising;Kreise;2,01;1,98;1,97;1,96;1,96;1,95;25,49;23,89;24,53;25,39;27,38;28,54;30,59;31,65
09179;Fürstenfeldbruck;Kreise;1,75;1,74;1,54;1,58;1,43;1,36;28,47;28,47;28,16;29,39;30,16;24,18;25,95;26,35
09180;Garmisch-Partenkirchen;Kreise;15,42;15,78;14,94;15,84;14,66;14,21;19,94;20,02;18,89;22,91;21,54;17,58;18,63;23,17
09181;Landsberg am Lech;Kreise;3,98;3,96;4,19;4,19;4,26;4,24;20,7;21,78;21,69;23,81;23,64;15,99;17,27;18,77
09182;Miesbach;Kreise;4,63;4,62;4,59;4,58;4,57;4,58;24,64;24,74;24,61;24,95;24,51;17,53;18,89;20,24
09183;Mühldorf a.Inn;Kreise;3,02;3,07;2,58;3,07;3,03;2,37;16,96;18,85;18,07;20,8;22,31;24,31;25,65;27,87
09184;München;Kreise;3,93;3,9;3,95;3,85;3,44;3,41;40,42;42,02;43,39;44,25;44,02;28,32;29,89;31
09185;Neuburg-Schrobenhausen;Kreise;4,68;4,66;4,87;4,6;4,58;4,46;17,11;19,84;20,38;21,78;23,46;20,65;20,88;22,98
09186;Pfaffenhofen a.d.Ilm;Kreise;2,61;2,56;2,44;2,3;2,15;2,21;23,95;23,44;23,67;25,89;27,14;18,58;20,67;21,49
09187;Rosenheim;Kreise;10,93;10,23;10,41;10,16;10,94;10,37;19,58;19,84;19,96;21,43;22,42;15,93;16,88;17,9
09188;Starnberg;Kreise;9,45;8,83;9,49;8,88;9,28;9,21;33,62;34,68;33,48;34,09;33,75;21,21;22,04;23,32
09189;Traunstein;Kreise;4,88;5,26;5,22;5,25;5,21;5,19;15,49;15,65;16,79;17,2;18,42;23,12;24,12;24,68
09190;Weilheim-Schongau;Kreise;3,21;3,2;3,43;3,25;3,58;3,58;19,49;19,4;21,52;22,93;22,82;15,49;16,41;17,92
09261;Landshut, Stadt;Kreise;18,06;17,9;17,11;17,1;16,11;16,09;23,48;25,5;24,59;26,91;26,15;41,67;40,17;42,58
09262;Passau, Stadt;Kreise;14,27;14,02;14,22;13,82;14,12;13,94;30,61;32,53;29,43;31,59;29,67;28,44;30,42;34,78
09263;Straubing;Kreise;9,55;9,46;9,42;9,42;9,45;9,93;16,25;16,22;15,51;18,15;22,41;42,76;44,64;45,84
09271;Deggendorf;Kreise;11,08;11,02;11,12;11,21;11,27;11,5;16,95;17,42;18,55;20,4;21,7;22,21;22,76;24,55
09272;Freyung-Grafenau;Kreise;5,18;5,17;4,79;5,17;4,66;4,64;15,27;16,62;14,3;19,23;22,38;9,3;9,45;8,9
09273;Kelheim;Kreise;3,18;3,25;3,29;3,23;3,41;3,4;17,49;18,13;17,43;19,49;20,07;23,71;25,13;27,16
09274;Landshut;Kreise;1,19;1,18;1,17;1,16;1,15;1,14;18,34;19,37;20,17;20,3;24,42;19,6;19,05;19,32
09275;Passau;Kreise;3,59;3,5;3,57;3,48;3,73;3,66;18,49;18,87;20,07;21,5;23,95;15,56;16,7;18,2
09276;Regen;Kreise;4,07;4,05;4,04;4,06;4,29;4,3;16,15;16,71;18,42;18;21,77;10,76;12,59;13,29
09277;Rottal-Inn;Kreise;5,33;5,28;5,18;5,23;5,13;5,11;18,04;17,25;18,05;19,6;21,87;18,55;19,79;20,42
09278;Straubing-Bogen;Kreise;3,92;3,86;3,83;3,81;3,78;3,61;17,81;19,09;18,26;20,01;22,19;15,94;16,9;18,18
09279;Dingolfing-Landau;Kreise;1,32;1,3;1,3;1,29;1,29;1,12;18,35;17,61;17,7;16,94;20,58;29,25;29,65;31,2
09361;Amberg;Kreise;13,22;13,44;13,77;13,69;13,74;13,76;23,33;23,7;23,92;23,24;24,01;37,33;38,98;37,59
09362;Regensburg, Stadt;Kreise;18,78;18,5;18,54;18,45;18,29;18,39;29,41;30,49;29,6;28,9;30,9;37,2;38,18;40,34
09363;Weiden i.d.OPf.;Kreise;16,57;16,55;16,2;16,35;16,2;15,28;19,61;18,52;19,79;21,41;22,97;33,94;33,1;36,27
09371;Amberg-Sulzbach;Kreise;1,97;1,9;1,89;1,89;1,89;1,89;23,1;23,06;22,54;22,54;24,03;15,79;16,72;16,89
09372;Cham;Kreise;5,45;5,43;5,25;5,33;5,25;5,23;16,55;18,51;17,04;19,81;20,98;11,48;12,33;14,54
