Kennziffer;Raumeinheit;Aggregat;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Krankenhausversorgung;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Betreuungsquote Kleinkinder;Kinder ausländischer Herkunft in Tageseinrichtungen;Kinder ausländischer Herkunft in Tageseinrichtungen;Kinder ausländischer Herkunft in Tageseinrichtungen
09373;Neumarkt i.d.OPf.;Kreise;3,81;3,99;3,92;3,93;4,08;3,84;16,43;18,79;19,8;19,82;21,81;15,76;16,43;17,29
09374;Neustadt a.d.Waldnaab;Kreise;1,97;1,97;1,97;1,97;1,97;1,96;24,11;25,03;23,11;23,05;23,16;15,58;15,82;15,29
09375;Regensburg;Kreise;1,26;1,25;1,24;1,24;1,24;1,17;17,92;18,94;20,2;20,58;22,56;20,89;20,74;20,38
09376;Schwandorf;Kreise;3,67;3,65;3,68;3,68;3,81;3,99;16,34;17,8;19,13;21,52;22,58;18,6;18,44;21,04
09377;Tirschenreuth;Kreise;3,98;3,99;3,7;4,03;3,42;3,42;24,86;25,93;24,17;28,12;29,95;10,53;10,03;10,7
09461;Bamberg, Stadt;Kreise;13,37;13,13;14,38;13,09;14,82;14,61;26,83;25,67;25,34;26,84;28,02;28,46;29,51;29,96
09462;Bayreuth, Stadt;Kreise;18,61;18,45;18,28;18,25;18,53;18,81;33,17;33,66;32,64;33,37;37,08;36,64;35,77;38,41
09463;Coburg, Stadt;Kreise;12,42;12,37;12,87;12,42;12,56;12,97;37,58;37,93;35,48;39,64;42,13;32,95;36,84;37,01
09464;Hof, Stadt;Kreise;10,07;9,9;9,91;9,93;9,5;9,93;28,71;25,73;26,73;29,89;31,93;37,76;38,17;42,18
09471;Bamberg;Kreise;2,12;2,11;2,12;2,03;2,12;2,11;31,55;32,02;32,02;35,52;36,64;9,97;10,39;11,67
09472;Bayreuth;Kreise;1,13;1,13;1,06;1,13;1,06;0,96;31,37;32,05;31,9;34,56;35,58;9,99;11,73;12,53
09473;Coburg;Kreise;1,07;1,07;0,94;1,1;0,97;0,91;40,27;38,94;39,13;41,75;43,35;15,56;16,58;18,03
09474;Forchheim;Kreise;2,69;2,68;2,67;2,67;2,66;2,66;31,75;30,79;33,24;33,13;33,92;15,5;15,75;16,43
09475;Hof;Kreise;6,17;6,41;6,47;6,51;6,56;6,66;32,99;34,77;32,98;33,83;33,39;14,01;14,61;17,75
09476;Kronach;Kreise;4,17;4,18;3,57;4,23;3,62;3,63;32,32;32,63;38,26;39,34;37,98;11,59;10,9;11,34
09477;Kulmbach;Kreise;7,29;7,97;7,98;7,32;8,04;8,61;32,17;35,09;33,35;36,43;40,29;14,05;14,21;15,14
09478;Lichtenfels;Kreise;11,15;11,46;10,31;10,24;11,53;12,11;30,2;31,81;32,75;37,13;37,24;17,07;16,74;17,65
09479;Wunsiedel i.Fichtelgebirge;Kreise;5,57;5,55;5,37;5,62;5,25;5,29;33,33;31,31;32,29;34,84;37,65;23,67;24,82;24,67
09561;Ansbach, Stadt;Kreise;29,59;29,36;27,89;28,66;27,13;26,91;24,4;21,68;22,82;22,52;23,79;41,32;41,84;43,64
09562;Erlangen;Kreise;19,81;19,71;19,51;19,44;18,74;18,3;41,35;40,68;41,17;41,29;40,89;34,84;35,63;35,58
09563;Fürth, Stadt;Kreise;6,87;6,72;6,89;7,41;6,86;5,97;24,1;24,09;24,58;25,48;28,05;40,33;41,78;41,23
09564;Nürnberg;Kreise;6,9;6,87;6,83;6,84;6,91;6,79;27,62;28,02;28,1;29,85;30,49;51,71;51,51;51,64
09565;Schwabach;Kreise;4,18;4,17;4,17;4,15;4,14;4,13;23,28;26,13;24,3;24,94;25,87;27,36;31,05;31,03
09571;Ansbach;Kreise;0,82;0,82;0,82;0,81;0,81;0,61;29,23;29,98;31,39;32,81;34,41;18,75;19,94;20,32
09572;Erlangen-Höchstadt;Kreise;0,85;0,97;1,02;0,95;1,06;1,05;36,58;38,06;38,98;40,86;43,03;18,31;19,53;21,57
09573;Fürth;Kreise;0;0;0;0;0;0;29,44;30,89;30,83;31,26;32,21;22,57;22,55;22,96
09574;Nürnberger Land;Kreise;5,75;5,73;5,29;5,48;5,04;5,15;33;32,94;33,87;35,82;36,14;18,52;19,5;19,88
09575;Neustadt a.d.Aisch-Bad Windsheim;Kreise;4,81;4,8;4,75;4,68;4,77;4,81;31,05;30,32;32,5;33,41;33,71;18,57;18,88;20,05
09576;Roth;Kreise;2,15;2,14;2,13;2,13;2,12;2,12;27,37;26,51;25,51;28,2;30,93;14,9;16,24;16,88
09577;Weißenburg-Gunzenhausen;Kreise;4,47;4,46;3,92;4,33;4,02;4,35;24,44;25,44;25,06;29,26;29,54;18,87;20,18;19,63
09661;Aschaffenburg, Stadt;Kreise;13,51;13,44;13,9;13,22;13,66;13,42;28,35;27,19;27,22;27,79;28,98;38,29;39,19;40,12
09662;Schweinfurt, Stadt;Kreise;17,45;17,44;17,25;17,44;17,65;17,56;24,56;24,64;22,99;24,19;26,57;58,93;60,76;60,32
09663;Würzburg, Stadt;Kreise;18,37;18,71;18,71;18,55;18,85;18,9;32,82;33;34,65;36,46;36,74;30,31;31,73;33,46
09671;Aschaffenburg;Kreise;0,24;0,24;0,24;0,24;0,24;0,24;29,1;27,33;28,33;30,31;33,64;19,31;21,07;22,32
09672;Bad Kissingen;Kreise;8,36;7,87;8,12;8,19;8,86;8,63;31,12;29,3;31,6;33,82;36,82;17,99;17,46;17,58
09673;Rhön-Grabfeld;Kreise;13,84;13,85;12,72;13,88;13,11;13,13;33,29;33,12;37,69;42,77;43,29;18,81;19,69;18,77
09674;Haßberge;Kreise;2,84;2,84;2,6;2,61;2,61;2,61;30;31,81;32,02;35,19;37,77;11,99;12,71;13,2
09675;Kitzingen;Kreise;2,73;2,71;2,7;2,69;2,67;2,63;31,73;32,93;34,26;35,19;37,24;17,61;17,56;17,88
09676;Miltenberg;Kreise;2,27;2,21;2,14;2,14;2,14;2,14;30,26;31,77;29,87;31,26;32,62;26,67;26,87;27,49
09677;Main-Spessart;Kreise;5,24;5,25;4,56;4,5;4,41;4,07;33,68;33,45;33,34;37,87;39,57;14,45;13,78;13,93
09678;Schweinfurt;Kreise;5,21;5,1;5,03;5,08;5,01;4,99;30,99;32,7;36,04;37,3;38,57;17,56;18,52;18,8
09679;Würzburg;Kreise;0,87;0,87;0,87;0,86;0,86;0,86;38,44;39,87;40,23;42;43,33;14,58;15,25;15,51
09761;Augsburg, Stadt;Kreise;10,1;9,96;10,11;10,04;10,08;9,99;23,37;23,7;23,38;23,67;25,58;50,2;50,77;51,94
09762;Kaufbeuren;Kreise;14,47;14,01;14,54;13,69;14,24;14,1;15,75;14,27;14,46;16,9;19,22;43,35;44,56;46,57
09763;Kempten (Allgäu);Kreise;8,89;8,78;12,99;8,78;13,07;13,05;20,48;21,37;21,19;23,81;25,09;44,22;44,51;45,03
09764;Memmingen;Kreise;12,57;12,51;12,39;12,34;11,72;10,53;14,22;16,22;14,25;16,94;17,87;47,77;48,23;48
09771;Aichach-Friedberg;Kreise;2,13;2,11;2,1;2,08;2,07;2,07;18,04;19,07;19,73;22,65;23,45;19,36;19,29;20,24
09772;Augsburg;Kreise;1,2;1,19;1,18;1,18;1,16;1,16;20,42;21,85;22,12;23,78;26,52;22,64;23,77;24,71
09773;Dillingen a.d.Donau;Kreise;3,35;3,33;3,3;3,28;3,26;3,24;18,38;21,26;21,34;23,66;24,18;23,7;23,87;24,71
09774;Günzburg;Kreise;8,47;8,37;8,67;8,31;8,53;8,41;19,4;19,94;19,06;21,58;22,89;26,25;27,66;27,72
09775;Neu-Ulm;Kreise;2,4;2,38;2,26;2,34;2,17;2,2;20,58;21,73;20,68;22,75;23,77;33,74;34,43;36,63
09776;Lindau (Bodensee);Kreise;7,49;7,53;7,03;7,43;6,99;6,97;23,28;23,02;24,18;25,05;27,81;21,93;22,83;22,96
09777;Ostallgäu;Kreise;3,7;3,78;3,74;3,81;3,95;3,97;16,86;16,69;15,92;17,52;17,86;16,82;17,36;18,06
09778;Unterallgäu;Kreise;3,04;2,94;2,91;2,9;2,87;2,84;15,54;17,15;16,6;19,03;20,03;18,37;18,47;18,93
09779;Donau-Ries;Kreise;4;3,98;3,98;3,98;3,94;3,92;24,45;23,45;24,53;27,29;29,99;18,73;18,82;20,19
09780;Oberallgäu;Kreise;2,89;2,98;1,36;3,06;1,36;1,35;16,58;18,04;19,15;20,74;20,22;14,56;15,47;16,44
10041;Regionalverband Saarbrücken;Kreise;7,87;7,82;8,48;8,45;8,65;8,59;25,85;26,07;26,54;27,98;28,28;31,16;30,25;31,06
10042;Merzig-Wadern;Kreise;4,63;4,64;4,43;4,39;3,86;3,18;32,4;32,37;34,74;36,71;35,48;28,27;28,46;28,88
10043;Neunkirchen;Kreise;5,22;5,25;5,68;5,59;6,28;5,08;23,61;23,4;24,34;25,65;24,01;24,34;27,55;25,56
10044;Saarlouis;Kreise;5,09;5,03;5,06;5,36;5,15;5,09;23,51;25,43;25,56;27,73;29,29;30,72;32,3;32,28
10045;Saarpfalz-Kreis;Kreise;10,18;10,45;10,57;10,52;10,6;10,75;28,92;30,86;30,85;34,04;33,13;27,02;26,84;27,03
10046;St. Wendel;Kreise;2,8;2,82;3,23;2,85;3,82;4,02;32,94;34,9;36,86;39,62;36,61;17,62;18,26;16,02
11000;Berlin, Stadt;Kreise;5,63;5,64;5,66;5,61;5,62;5,57;43,49;43,77;43,68;44,47;45,84;32,68;33,12;34,07
12051;Brandenburg an der Havel, Stadt;Kreise;12,57;12,53;13,39;13,38;13,88;13,87;55,65;57,51;57,57;59,23;61,43;5,15;5,17;6,56
12052;Cottbus, Stadt;Kreise;11,62;11,75;11,27;11,43;11,43;11,65;55,02;52,24;54,04;53,91;56,54;9,54;11,11;13,34
12053;Frankfurt (Oder), Stadt;Kreise;16,2;16,24;16,35;16,38;16,07;15,08;55,86;60,52;60,65;63,37;66,29;13,96;16,52;20,3
12054;Potsdam, Stadt;Kreise;9,15;8,99;8,34;9,16;7,9;7,87;54,44;54,09;53,3;55,79;58,55;11,96;12,61;13,69
12060;Barnim;Kreise;6,52;6,5;6,33;6,4;5,85;5,54;53,64;56,37;57,45;58,6;57,87;5,58;6,17;6,98
12061;Dahme-Spreewald;Kreise;6,04;6,03;6,12;5,87;5,93;6,14;54,71;55,28;56,81;59,5;57,03;7,07;7,31;7,69
12062;Elbe-Elster;Kreise;4,45;4,49;4,53;4,57;4,6;4,64;54,18;55,58;58,71;60,75;60,51;4,37;5,9;5,46
12063;Havelland;Kreise;3,02;3;2,98;2,96;2,93;2,91;52,3;53,97;54,77;54,81;55,23;7,08;8,02;8,77
12064;Märkisch-Oderland;Kreise;3,47;3,45;3,43;3,4;3,38;3,83;57,11;58,08;58,57;61,71;61,03;5,1;5,39;6,73
12065;Oberhavel;Kreise;5,24;5,35;5,32;5,3;5,25;5,2;52,78;54,15;55,89;57,22;58,74;6,04;7,33;7,64
12066;Oberspreewald-Lausitz;Kreise;4,58;4,62;4,3;4,48;4,27;4,16;54,91;56,69;60,52;65,76;63,02;5,05;5,87;6,35
12067;Oder-Spree;Kreise;7,59;7,71;7,7;7,69;7,7;8,01;57,36;55,21;54,56;55,83;56,18;7,78;7,96;7,47
12068;Ostprignitz-Ruppin;Kreise;11,52;11,51;11,56;11,58;10,84;9,97;51,69;56,6;58,35;61,74;61,31;4,78;5,22;6,49
12069;Potsdam-Mittelmark;Kreise;3,39;3,29;3,26;3,37;3,16;2,95;55,08;56,93;59,35;60,5;61,89;5,64;6,68;6,57
12070;Prignitz;Kreise;4,99;4,69;4,73;4,74;4,78;4,68;50,28;53,28;57,11;60,58;59,71;5,04;5,99;6,22
12071;Spree-Neiße;Kreise;4,48;4,32;4,11;4,53;4,44;4,19;60,59;61,85;60,15;62,49;67,51;6,15;8,22;8
12072;Teltow-Fläming;Kreise;2,97;3,01;3,01;2,98;2,94;2,9;51,97;46,95;46,22;48,3;54,43;6,61;8,01;8,07
12073;Uckermark;Kreise;5,76;6,07;6,03;5,94;5,95;5,73;54,59;58,16;56,77;57,05;57,62;8,55;9,07;9,66
13003;Rostock;Kreise;7,3;7,26;7,36;7,35;7,39;7,62;58,41;59,48;60,4;61,99;64,01;10,12;10,96;11,32
13004;Schwerin;Kreise;15,17;14,82;13,53;14,04;12,66;11,48;50,5;51,64;53,22;53,27;56,87;10,18;11,03;12,26
13071;Mecklenburgische Seenplatte;Kreise;6,27;6,32;6,44;6,39;6,51;6,51;56,14;55,56;58,05;58,43;58,94;4,56;5,47;6,24
13072;Landkreis Rostock;Kreise;3,66;3,66;3,65;3,64;3,66;3,64;54,2;55,96;56,79;57,04;56,32;3,88;4,49;5,15
13073;Vorpommern-Rügen;Kreise;5,05;5,04;4,9;5;5,04;5,02;55,88;54,73;57,86;59,34;59,91;4,38;5,63;6,74
13074;Nordwestmecklenburg;Kreise;3,78;3,78;3,9;3,68;3,89;3,87;53,45;56,49;57,37;56,33;57,52;4,46;4,54;4,88
13075;Vorpommern-Greifswald;Kreise;9,34;9,42;9,45;9,44;9,42;9,44;56,51;55,76;57,16;58,29;62,09;8,19;8,45;7,98
13076;Ludwigslust-Parchim;Kreise;4,49;4,52;4,49;4,5;5,23;4,42;51,56;55,02;55,31;56,51;55,28;4,6;5,27;5,97
14511;Chemnitz, Stadt;Kreise;9,43;9,53;9,38;9,6;9,17;10,06;44,63;44,38;45,46;47,34;48,94;9,98;11,15;11,64
14521;Erzgebirgskreis;Kreise;6,01;6,06;6,19;6,26;6,88;6,11;44,66;47,53;48,45;50,73;50,82;3,75;4,18;4,43
14522;Mittelsachsen;Kreise;4,33;4,31;4,25;4,47;3,2;4,3;51,84;51,42;54,38;56,58;56,77;4,47;5;5,26
14523;Vogtlandkreis;Kreise;7,44;7,48;7,62;7,69;7,74;7,81;45,02;46,78;50,36;51,4;51,69;6,02;6,7;6,82
14524;Zwickau;Kreise;6,23;6,28;6,39;6,51;6,46;6,45;49,84;51,14;50,1;52,01;54,32;5,7;6,16;7,25
14612;Dresden, Stadt;Kreise;6,98;7,01;7,13;7,2;6,69;6,48;53,15;53,43;54,08;56,21;56,87;11,11;12,09;12,94
14625;Bautzen;Kreise;5,65;5,62;5,55;5,54;5,58;5,5;51,78;53,9;56,82;59,29;57,83;4,13;3,72;3,91
14626;Görlitz;Kreise;7,04;7,09;6,92;7,23;6,78;6,57;47,15;49,91;49,71;53,44;53,91;7,23;7,31;7,58
14627;Meißen;Kreise;4,94;4,95;5,08;5,02;4,98;4,91;52,39;53,75;53,91;56,57;56,31;4,33;4,6;5,1
14628;Sächsische Schweiz-Osterzgebirge;Kreise;5,23;5,2;4,71;5,21;4,85;4,52;51,05;50,87;52,05;55,02;58,18;5,77;4,56;5,29
14713;Leipzig, Stadt;Kreise;7,05;6,83;6,71;6,74;6,45;6,4;45,25;46,28;47,3;50,41;52,32;13,09;13,91;14,28
14729;Leipzig;Kreise;4,4;4,41;4,4;4,38;4,38;4,48;55,05;55,66;56,63;58,85;58,41;3,91;4,68;4,9
14730;Nordsachsen;Kreise;7,22;7,22;7,34;7,66;7,38;7,3;53,23;55,81;55,48;56,2;57,37;5,07;5,98;6,19
15001;Dessau-Roßlau, Stadt;Kreise;11,42;11,61;11,52;11,6;11,93;11,33;52,48;50,26;54,74;59,3;63,06;7,7;9,26;10,88
15002;Halle (Saale), Stadt;Kreise;12,43;12,37;11,8;11,92;11,96;11,9;49,56;50,9;47,99;50,05;51,07;13,43;15,69;17,92
15003;Magdeburg, Landeshauptstadt;Kreise;9,85;9,9;9,81;10,01;9,84;9,34;51,6;52,41;53,42;59,18;60,5;10,59;11,41;13,52
15081;Altmarkkreis Salzwedel;Kreise;5,04;4,96;4,62;5,17;4,39;4,45;56,08;55,98;59,38;59,73;59,6;4,75;5,74;5,07
15082;Anhalt-Bitterfeld;Kreise;5,33;4,92;4,85;4,92;4,95;5;56,16;57,49;57,89;59,9;62,91;4,3;4,31;5,37
15083;Börde;Kreise;3,57;3,43;3,32;3,35;3,35;3,16;59,72;59,3;64,24;65,47;62,37;3,33;3,78;3,84
15084;Burgenlandkreis;Kreise;5,99;6,17;5,51;5,53;5,7;5,47;56,98;59,05;60,81;61,69;61,12;6,31;6,59;7,15
15085;Harz;Kreise;7,19;6,99;6,51;6,84;6,51;6,21;57,11;59,15;59,78;59,75;62,89;3,62;4,47;4,87
15086;Jerichower Land;Kreise;8,3;8,27;8,31;8,35;8,12;8,15;58,76;60,05;61,84;62,4;63,69;3,82;4,71;4,47
15087;Mansfeld-Südharz;Kreise;5,37;5,61;5,58;5,63;5,83;6,08;59,28;58,58;59,02;62,19;61,13;5,56;6,28;7,1
15088;Saalekreis;Kreise;3,41;3,42;3,41;3,45;3,34;3,24;56,56;57,17;59,23;62,78;61,66;4,06;4,59;4,84
15089;Salzlandkreis;Kreise;6,71;6,81;6,48;6,72;6,67;6,27;60,09;61,9;62,94;64,27;63,32;5,62;6,13;7,27
15090;Stendal;Kreise;8,86;8,84;8,01;8,57;7,87;7,56;54,17;54,22;56,88;58,89;57,5;4,87;5,26;5,73
15091;Wittenberg;Kreise;4,64;4,53;4,48;4,63;4,56;4,59;60,15;62,62;60,97;62,92;63,99;4,21;5,26;6,09
16051;Erfurt, Stadt;Kreise;7,92;7,93;7,93;7,74;7,93;7,91;48,98;47,29;47,76;48,64;50,01;12,74;12,58;13,68
16052;Gera, Stadt;Kreise;10,21;10,25;10,39;10,44;10,54;10,58;53,88;50,25;51,99;53,59;53,93;9,6;11,47;14,14
16053;Jena, Stadt;Kreise;13,07;12,63;12,49;12,57;12,44;12,62;54,22;59,16;59,64;57,58;60,95;12,56;13,41;15,29
16054;Suhl, Stadt;Kreise;15,14;13,68;16,21;16,25;16,49;16,64;53,1;45,84;53,53;60,06;58,47;9,44;12,67;12,01
16055;Weimar, Stadt;Kreise;8,7;9,2;9,53;9,44;9,52;9,52;54,21;55,92;53,5;59,49;59,63;11,2;12,66;15,44
16061;Eichsfeld;Kreise;4,13;4,21;3,61;4,29;3,58;2,79;45,83;47,17;50,36;52,29;52,23;5,15;5,93;6,88
16062;Nordhausen;Kreise;11,54;11,62;11,91;13,01;12,1;12,02;49,11;52,14;56,11;55,06;56,76;5,48;6,57;6,84
16063;Wartburgkreis;Kreise;5,54;5,71;6,1;6,02;6,17;6,22;50,27;54,01;55,97;54,2;55,03;6,39;6,49;7,76
16064;Unstrut-Hainich-Kreis;Kreise;12,27;12,41;12,71;12,45;12,24;11,69;50,29;53,96;54,28;56,65;57,72;4,79;5,67;6,04
16065;Kyffhäuserkreis;Kreise;5,99;6,09;5,44;6,21;5,41;5,65;48,74;51,2;55,5;60,51;59,93;4,54;6,22;6,57
16066;Schmalkalden-Meiningen;Kreise;6,45;5,64;5,55;5,84;5,5;5,48;56,19;54,38;53,8;59,02;60,12;4,62;5,73;6,03
16067;Gotha;Kreise;3,75;3,75;3,9;3,95;4,01;4,04;48,89;49,83;50,91;55,64;55,22;5,74;6,34;7,87
16068;Sömmerda;Kreise;0;0;0;0;0;0;56,27;55,15;59,18;63,99;62,4;3,31;3,42;5,02
16069;Hildburghausen;Kreise;7,96;7,9;8,17;8,31;7,96;7,81;50,46;51,46;57,69;59,08;61,47;3,84;5,03;5,06
16070;Ilm-Kreis;Kreise;5,14;5,32;5,14;5,16;5,07;5,1;52,61;56,02;54,61;54,46;60,46;6,5;7,31;7,85
16071;Weimarer Land;Kreise;12,97;12,82;11,98;12,01;12,61;12,09;53,6;55,87;59,84;59,76;56,36;4,48;5,79;6,52
16072;Sonneberg;Kreise;6,83;6,51;5,71;6,6;5,38;5,43;51,54;53,34;53,18;57,79;57,9;7,03;8,3;10,01
16073;Saalfeld-Rudolstadt;Kreise;9,18;9,45;9,37;9,68;9,11;9,51;51,04;56,65;61,03;61,75;58,03;3,31;4,65;5,29
16074;Saale-Holzland-Kreis;Kreise;7,73;7,88;7,97;7,9;7,99;8,02;55,65;58,33;60,21;64,39;63,08;1,98;2,09;2,66
16075;Saale-Orla-Kreis;Kreise;1,46;1,47;1,51;1,52;1,53;1,21;52,99;52,93;55,6;61,28;58,66;4,73;5,92;6,69
16076;Greiz;Kreise;4,08;4,06;4,1;4,14;4,16;3,93;57,97;61,68;64,92;60,57;63,12;3,86;4,75;4,8
16077;Altenburger Land;Kreise;6,56;6,82;6,91;6,97;6,61;6,65;51,89;54,54;53,36;57,19;59,52;4,14;5,56;5,98
