Kennziffer;Raumeinheit;Aggregat;Bevölkerung gesamt;Bevölkerung gesamt
;;;2017;2021
"01001";"Flensburg, Stadt";"Kreise";"88.519,00";"91.113,00"
"01002";"Kiel, Landeshauptstadt";"Kreise";"247.943,00";"246.243,00"
"01003";"Lübeck, Hansestadt";"Kreise";"216.318,00";"216.277,00"
"01004";"Neumünster, Stadt";"Kreise";"79.335,00";"79.496,00"
"01051";"Dithmarschen";"Kreise";"133.447,00";"133.969,00"
"01053";"Herzogtum Lauenburg";"Kreise";"196.074,00";"200.819,00"
"01054";"Nordfriesland";"Kreise";"165.462,00";"167.560,00"
"01055";"Ostholstein";"Kreise";"200.584,00";"202.014,00"
"01056";"Pinneberg";"Kreise";"312.662,00";"318.326,00"
"01057";"Plön";"Kreise";"128.842,00";"129.687,00"
"01058";"Rendsburg-Eckernförde";"Kreise";"273.022,00";"276.053,00"
"01059";"Schleswig-Flensburg";"Kreise";"199.503,00";"203.799,00"
"01060";"Segeberg";"Kreise";"274.025,00";"280.400,00"
"01061";"Steinburg";"Kreise";"131.613,00";"130.843,00"
"01062";"Stormarn";"Kreise";"242.472,00";"245.406,00"
"02000";"Hamburg, Freie und Hansestadt";"Kreise";"1.830.584,00";"1.853.935,00"
"03101";"Braunschweig, Stadt";"Kreise";"248.023,00";"248.823,00"
"03102";"Salzgitter, Stadt";"Kreise";"104.548,00";"103.694,00"
"03103";"Wolfsburg, Stadt";"Kreise";"123.914,00";"123.949,00"
"03151";"Gifhorn";"Kreise";"175.079,00";"177.919,00"
"03153";"Goslar";"Kreise";"137.563,00";"134.050,00"
"03154";"Helmstedt";"Kreise";"91.720,00";"91.379,00"
"03155";"Northeim";"Kreise";"133.046,00";"131.765,00"
"03157";"Peine";"Kreise";"133.368,00";"136.960,00"
"03158";"Wolfenbüttel";"Kreise";"120.437,00";"119.224,00"
"03159";"Göttingen";"Kreise";"328.036,00";"323.661,00"
"03241";"Region Hannover";"Kreise";"1.152.675,00";"1.157.541,00"
"03251";"Diepholz";"Kreise";"216.012,00";"218.839,00"
"03252";"Hameln-Pyrmont";"Kreise";"148.296,00";"148.963,00"
"03254";"Hildesheim";"Kreise";"276.640,00";"274.773,00"
"03255";"Holzminden";"Kreise";"71.144,00";"69.862,00"
"03256";"Nienburg (Weser)";"Kreise";"121.470,00";"121.773,00"
"03257";"Schaumburg";"Kreise";"157.883,00";"158.108,00"
"03351";"Celle";"Kreise";"178.764,00";"179.915,00"
"03352";"Cuxhaven";"Kreise";"198.100,00";"199.603,00"
"03353";"Harburg";"Kreise";"251.511,00";"257.548,00"
"03354";"Lüchow-Dannenberg";"Kreise";"48.357,00";"48.472,00"
"03355";"Lüneburg";"Kreise";"182.930,00";"185.129,00"
"03356";"Osterholz";"Kreise";"113.105,00";"115.054,00"
"03357";"Rotenburg (Wümme)";"Kreise";"163.377,00";"165.001,00"
"03358";"Heidekreis";"Kreise";"139.099,00";"142.912,00"
"03359";"Stade";"Kreise";"201.887,00";"206.496,00"
"03360";"Uelzen";"Kreise";"92.744,00";"92.894,00"
"03361";"Verden";"Kreise";"136.590,00";"138.507,00"
"03401";"Delmenhorst, Stadt";"Kreise";"77.521,00";"77.522,00"
"03402";"Emden, Stadt";"Kreise";"50.607,00";"49.523,00"
"03403";"Oldenburg (Oldenburg), Stadt";"Kreise";"167.081,00";"170.389,00"
"03404";"Osnabrück, Stadt";"Kreise";"164.374,00";"165.034,00"
"03405";"Wilhelmshaven, Stadt";"Kreise";"76.316,00";"75.027,00"
"03451";"Ammerland";"Kreise";"123.377,00";"126.475,00"
"03452";"Aurich";"Kreise";"189.949,00";"190.425,00"
"03453";"Cloppenburg";"Kreise";"167.925,00";"173.980,00"
"03454";"Emsland";"Kreise";"323.636,00";"331.397,00"
"03455";"Friesland";"Kreise";"98.509,00";"98.971,00"
"03456";"Grafschaft Bentheim";"Kreise";"135.859,00";"138.722,00"
"03457";"Leer";"Kreise";"168.946,00";"172.421,00"
"03458";"Oldenburg";"Kreise";"129.924,00";"132.091,00"
"03459";"Osnabrück";"Kreise";"356.140,00";"361.550,00"
"03460";"Vechta";"Kreise";"140.540,00";"144.805,00"
"03461";"Wesermarsch";"Kreise";"89.022,00";"88.430,00"
"03462";"Wittmund";"Kreise";"56.731,00";"57.455,00"
"04011";"Bremen, Stadt";"Kreise";"568.006,00";"563.290,00"
"04012";"Bremerhaven, Stadt";"Kreise";"113.026,00";"113.173,00"
"05111";"Düsseldorf, Stadt";"Kreise";"617.280,00";"619.477,00"
"05112";"Duisburg, Stadt";"Kreise";"498.110,00";"495.152,00"
"05113";"Essen, Stadt";"Kreise";"583.393,00";"579.432,00"
"05114";"Krefeld, Stadt";"Kreise";"226.699,00";"227.050,00"
"05116";"Mönchengladbach, Stadt";"Kreise";"262.188,00";"261.001,00"
"05117";"Mülheim an der Ruhr, Stadt";"Kreise";"171.265,00";"170.739,00"
"05119";"Oberhausen, Stadt";"Kreise";"211.422,00";"208.752,00"
"05120";"Remscheid, Stadt";"Kreise";"110.584,00";"111.770,00"
"05122";"Solingen, Klingenstadt";"Kreise";"158.803,00";"158.957,00"
"05124";"Wuppertal, Stadt";"Kreise";"353.590,00";"354.572,00"
"05154";"Kleve";"Kreise";"311.270,00";"314.676,00"
"05158";"Mettmann";"Kreise";"485.409,00";"484.411,00"
"05162";"Rhein-Kreis Neuss";"Kreise";"449.408,00";"452.496,00"
"05166";"Viersen";"Kreise";"298.733,00";"298.761,00"
"05170";"Wesel";"Kreise";"460.666,00";"460.433,00"
"05314";"Bonn, Stadt";"Kreise";"325.490,00";"331.885,00"
"05315";"Köln, Stadt";"Kreise";"1.080.394,00";"1.073.096,00"
"05316";"Leverkusen, Stadt";"Kreise";"163.577,00";"163.851,00"
"05334";"Städteregion Aachen";"Kreise";"554.068,00";"556.673,00"
"05358";"Düren";"Kreise";"262.889,00";"266.771,00"
"05362";"Rhein-Erft-Kreis";"Kreise";"467.209,00";"471.891,00"
"05366";"Euskirchen";"Kreise";"192.127,00";"194.701,00"
"05370";"Heinsberg";"Kreise";"253.106,00";"258.306,00"
"05374";"Oberbergischer Kreis";"Kreise";"272.968,00";"271.621,00"
"05378";"Rheinisch-Bergischer Kreis";"Kreise";"283.344,00";"283.429,00"
"05382";"Rhein-Sieg-Kreis";"Kreise";"599.056,00";"600.732,00"
"05512";"Bottrop, Stadt";"Kreise";"117.364,00";"117.311,00"
"05513";"Gelsenkirchen, Stadt";"Kreise";"260.305,00";"260.126,00"
"05515";"Münster, Stadt";"Kreise";"313.559,00";"317.713,00"
"05554";"Borken";"Kreise";"369.718,00";"373.582,00"
"05558";"Coesfeld";"Kreise";"219.360,00";"221.352,00"
"05562";"Recklinghausen";"Kreise";"616.824,00";"612.801,00"
"05566";"Steinfurt";"Kreise";"446.565,00";"450.176,00"
"05570";"Warendorf";"Kreise";"277.458,00";"278.176,00"
"05711";"Bielefeld, Stadt";"Kreise";"332.552,00";"334.002,00"
"05754";"Gütersloh";"Kreise";"363.049,00";"366.104,00"
"05758";"Herford";"Kreise";"251.539,00";"250.635,00"
"05762";"Höxter";"Kreise";"141.565,00";"139.994,00"
"05766";"Lippe";"Kreise";"349.069,00";"346.151,00"
"05770";"Minden-Lübbecke";"Kreise";"311.207,00";"311.214,00"
"05774";"Paderborn";"Kreise";"305.362,00";"309.380,00"
"05911";"Bochum, Stadt";"Kreise";"365.529,00";"363.441,00"
"05913";"Dortmund, Stadt";"Kreise";"586.600,00";"586.852,00"
"05914";"Hagen, Stadt der FernUniversität";"Kreise";"187.730,00";"188.713,00"
"05915";"Hamm, Stadt";"Kreise";"179.185,00";"179.238,00"
"05916";"Herne, Stadt";"Kreise";"156.490,00";"156.621,00"
"05954";"Ennepe-Ruhr-Kreis";"Kreise";"324.670,00";"322.143,00"
"05958";"Hochsauerlandkreis";"Kreise";"261.591,00";"258.615,00"
"05962";"Märkischer Kreis";"Kreise";"413.383,00";"406.793,00"
"05966";"Olpe";"Kreise";"134.808,00";"133.120,00"
"05970";"Siegen-Wittgenstein";"Kreise";"277.977,00";"274.342,00"
"05974";"Soest";"Kreise";"301.693,00";"302.298,00"
"05978";"Unna";"Kreise";"393.934,00";"393.063,00"
"06411";"Darmstadt, Wissenschaftsstadt";"Kreise";"158.254,00";"159.631,00"
"06412";"Frankfurt am Main, Stadt";"Kreise";"746.878,00";"759.224,00"
"06413";"Offenbach am Main, Stadt";"Kreise";"126.658,00";"131.295,00"
"06414";"Wiesbaden, Landeshauptstadt";"Kreise";"278.654,00";"278.950,00"
"06431";"Bergstraße";"Kreise";"268.780,00";"271.166,00"
"06432";"Darmstadt-Dieburg";"Kreise";"296.048,00";"296.900,00"
"06433";"Groß-Gerau";"Kreise";"271.403,00";"276.307,00"
"06434";"Hochtaunuskreis";"Kreise";"235.995,00";"237.041,00"
"06435";"Main-Kinzig-Kreis";"Kreise";"418.208,00";"423.465,00"
"06436";"Main-Taunus-Kreis";"Kreise";"236.969,00";"239.276,00"
"06437";"Odenwaldkreis";"Kreise";"96.597,00";"96.953,00"
"06438";"Offenbach";"Kreise";"351.692,00";"357.466,00"
"06439";"Rheingau-Taunus-Kreis";"Kreise";"186.602,00";"187.229,00"
"06440";"Wetteraukreis";"Kreise";"305.312,00";"311.661,00"
"06531";"Gießen";"Kreise";"267.056,00";"272.874,00"
"06532";"Lahn-Dill-Kreis";"Kreise";"254.164,00";"253.364,00"
"06533";"Limburg-Weilburg";"Kreise";"171.971,00";"172.759,00"
"06534";"Marburg-Biedenkopf";"Kreise";"246.165,00";"246.097,00"
"06535";"Vogelsbergkreis";"Kreise";"106.451,00";"105.671,00"
"06611";"Kassel, documenta-Stadt";"Kreise";"200.736,00";"200.406,00"
"06631";"Fulda";"Kreise";"221.783,00";"223.572,00"
"06632";"Hersfeld-Rotenburg";"Kreise";"121.101,00";"120.163,00"
"06633";"Kassel";"Kreise";"236.674,00";"237.268,00"
"06634";"Schwalm-Eder-Kreis";"Kreise";"180.754,00";"180.052,00"
"06635";"Waldeck-Frankenberg";"Kreise";"157.256,00";"156.513,00"
"06636";"Werra-Meißner-Kreis";"Kreise";"101.101,00";"99.714,00"
"07111";"Koblenz, kreisfreie Stadt";"Kreise";"113.844,00";"113.638,00"
"07131";"Ahrweiler";"Kreise";"128.914,00";"128.146,00"
"07132";"Altenkirchen (Westerwald)";"Kreise";"128.791,00";"129.261,00"
"07133";"Bad Kreuznach";"Kreise";"157.549,00";"159.402,00"
"07134";"Birkenfeld";"Kreise";"80.728,00";"80.849,00"
"07135";"Cochem-Zell";"Kreise";"61.662,00";"61.735,00"
"07137";"Mayen-Koblenz";"Kreise";"213.554,00";"215.446,00"
"07138";"Neuwied";"Kreise";"181.655,00";"184.390,00"
"07140";"Rhein-Hunsrück-Kreis";"Kreise";"102.938,00";"103.767,00"
"07141";"Rhein-Lahn-Kreis";"Kreise";"122.381,00";"122.724,00"
"07143";"Westerwaldkreis";"Kreise";"201.039,00";"203.831,00"
"07211";"Trier, kreisfreie Stadt";"Kreise";"110.013,00";"110.570,00"
"07231";"Bernkastel-Wittlich";"Kreise";"112.134,00";"113.194,00"
"07232";"Eifelkreis Bitburg-Prüm";"Kreise";"98.213,00";"100.959,00"
"07233";"Vulkaneifel";"Kreise";"60.705,00";"60.882,00"
"07235";"Trier-Saarburg";"Kreise";"148.532,00";"151.167,00"
"07311";"Frankenthal (Pfalz), kreisfreie Stadt";"Kreise";"48.417,00";"48.773,00"
"07312";"Kaiserslautern, kreisfreie Stadt";"Kreise";"99.684,00";"99.292,00"
"07313";"Landau in der Pfalz, kreisfreie Stadt";"Kreise";"46.292,00";"46.919,00"
"07314";"Ludwigshafen am Rhein, kreisfreie Stadt";"Kreise";"168.497,00";"172.145,00"
"07315";"Mainz, kreisfreie Stadt";"Kreise";"215.110,00";"217.556,00"
"07316";"Neustadt an der Weinstraße, kreisfreie Stadt";"Kreise";"53.353,00";"53.491,00"
"07317";"Pirmasens, kreisfreie Stadt";"Kreise";"40.632,00";"40.054,00"
"07318";"Speyer, kreisfreie Stadt";"Kreise";"50.931,00";"50.565,00"
"07319";"Worms, kreisfreie Stadt";"Kreise";"83.081,00";"83.850,00"
"07320";"Zweibrücken, kreisfreie Stadt";"Kreise";"34.270,00";"34.091,00"
"07331";"Alzey-Worms";"Kreise";"128.519,00";"131.330,00"
"07332";"Bad Dürkheim";"Kreise";"132.739,00";"133.206,00"
"07333";"Donnersbergkreis";"Kreise";"75.102,00";"75.569,00"
"07334";"Germersheim";"Kreise";"128.477,00";"129.313,00"
"07335";"Kaiserslautern";"Kreise";"105.649,00";"106.853,00"
"07336";"Kusel";"Kreise";"70.764,00";"69.949,00"
"07337";"Südliche Weinstraße";"Kreise";"110.622,00";"111.279,00"
"07338";"Rhein-Pfalz-Kreis";"Kreise";"153.629,00";"155.050,00"
"07339";"Mainz-Bingen";"Kreise";"209.785,00";"212.420,00"
"07340";"Südwestpfalz";"Kreise";"95.474,00";"94.819,00"
"08111";"Stuttgart, Stadtkreis";"Kreise";"632.743,00";"626.275,00"
"08115";"Böblingen";"Kreise";"389.548,00";"393.195,00"
"08116";"Esslingen";"Kreise";"532.447,00";"533.388,00"
"08117";"Göppingen";"Kreise";"256.345,00";"259.046,00"
"08118";"Ludwigsburg";"Kreise";"542.630,00";"544.679,00"
"08119";"Rems-Murr-Kreis";"Kreise";"424.878,00";"427.316,00"
"08121";"Heilbronn, Stadtkreis";"Kreise";"125.113,00";"125.613,00"
"08125";"Heilbronn";"Kreise";"340.772,00";"347.798,00"
"08126";"Hohenlohekreis";"Kreise";"111.392,00";"113.318,00"
"08127";"Schwäbisch Hall";"Kreise";"194.203,00";"199.398,00"
"08128";"Main-Tauber-Kreis";"Kreise";"132.189,00";"132.956,00"
"08135";"Heidenheim";"Kreise";"132.006,00";"132.958,00"
"08136";"Ostalbkreis";"Kreise";"312.422,00";"315.009,00"
"08211";"Baden-Baden, Stadtkreis";"Kreise";"54.718,00";"55.527,00"
"08212";"Karlsruhe, Stadtkreis";"Kreise";"311.919,00";"306.502,00"
"08215";"Karlsruhe";"Kreise";"442.673,00";"448.487,00"
"08216";"Rastatt";"Kreise";"230.216,00";"232.296,00"
"08221";"Heidelberg, Stadtkreis";"Kreise";"160.601,00";"159.245,00"
